"id_salarié","Sexe","Enfants","Contrat","Durée hebdo","Salaire base mensuel","Ancienneté_an","Service","Work_accident","age","tranche_age","tranche_salaire_de_base","Temps de travail","Ancienneté_an [Binned]","age [Binned]","accident_travail_"
"16920105-1209","F",1,"CDI",35,3097.0333,25,"Consultant","Non",68,"61-75 ans","entre 2500-3500 EUR","Temps complet","(21,25]","(62,69]",0
"16661123-8764","H",3,"CDI",35,5984.7667,24.9,"Commercial","Non",53,"51-60 ans","entre 5500-6500 EUR","Temps complet","(21,25]","(47,55]",0
"16230718-4297","F",1,"CDI",24,3853.2,24.8,"Compta Finances","Oui",58,"51-60 ans","entre 3500-4500 EUR","Temps partiel","(21,25]","(55,62]",1
"16130305-6954","F",1,"CDI",35,5739.0667,24.7,"Consultant","Non",60,"51-60 ans","entre 5500-6500 EUR","Temps complet","(21,25]","(55,62]",0
"16360125-5924","F",3,"CDI",35,3800.7667,24.7,"Commercial","Non",64,"61-75 ans","entre 3500-4500 EUR","Temps complet","(21,25]","(62,69]",0
"16520612-7770","F",2,"CDI",35,4663.75,24.4,"R&D","Oui",63,"61-75 ans","entre 4500-5500 EUR","Temps complet","(21,25]","(62,69]",1
"16860412-1965","H",1,"CDI",35,3232.0167,24.4,"Consultant","Non",48,"41-50 ans","entre 2500-3500 EUR","Temps complet","(21,25]","(47,55]",0
"16551001-4151","F",2,"CDI",35,6818.9333,24.3,"Commercial","Non",53,"51-60 ans","entre 6500-7500 EUR","Temps complet","(21,25]","(47,55]",0
"16220420-6227","H",0,"CDI",35,4000.9667,24.2,"Consultant","Oui",48,"41-50 ans","entre 3500-4500 EUR","Temps complet","(21,25]","(47,55]",1
"16550904-2932","F",3,"CDI",35,4424.1167,24.2,"Marketing","Non",54,"51-60 ans","entre 3500-4500 EUR","Temps complet","(21,25]","(47,55]",0
"16350127-5733","H",3,"CDI",35,2828.5833,24.2,"Commercial","Oui",57,"51-60 ans","entre 2500-3500 EUR","Temps complet","(21,25]","(55,62]",1
"16080130-8107","H",0,"CDI",35,7184.45,24.1,"Marketing","Non",49,"41-50 ans","entre 6500-7500 EUR","Temps complet","(21,25]","(47,55]",0
"16390301-2403","H",3,"CDI",35,5035.3333,24,"RH","Oui",63,"61-75 ans","entre 4500-5500 EUR","Temps complet","(21,25]","(62,69]",1
"16861012-1389","H",2,"CDI",35,3508.05,24,"RH","Oui",55,"51-60 ans","entre 3500-4500 EUR","Temps complet","(21,25]","(47,55]",1
"16800116-6613","H",1,"CDI",24,6842.16,23.9,"Marketing","Non",64,"61-75 ans","entre 6500-7500 EUR","Temps partiel","(21,25]","(62,69]",0
"16050619-6252","F",2,"CDI",35,6163.7333,23.9,"Commercial","Oui",55,"51-60 ans","entre 5500-6500 EUR","Temps complet","(21,25]","(47,55]",1
"16750302-5590","F",1,"CDI",35,5581.3333,23.9,"Commercial","Oui",46,"41-50 ans","entre 5500-6500 EUR","Temps complet","(21,25]","(40,47]",1
"16390127-6224","F",1,"CDI",35,3797.7333,23.9,"RH","Oui",58,"51-60 ans","entre 3500-4500 EUR","Temps complet","(21,25]","(55,62]",1
"16050210-5695","F",1,"CDI",35,9426.0833,23.8,"Consultant","Non",58,"51-60 ans","+9000 EUR","Temps complet","(21,25]","(55,62]",0
"16851208-5567","H",0,"CDI",28,1851.5467,23.7,"Consultant","Oui",51,"51-60 ans","entre 1747-2500 EUR","Temps partiel","(21,25]","(47,55]",1
"16560103-9174","H",1,"CDI",35,2777.0167,23.5,"Consultant","Oui",64,"61-75 ans","entre 2500-3500 EUR","Temps complet","(21,25]","(62,69]",1
"16341230-0471","H",2,"CDI",24,6178.64,23.3,"R&D","Oui",56,"51-60 ans","entre 5500-6500 EUR","Temps partiel","(21,25]","(55,62]",1
"16370212-9440","H",3,"CDI",35,7654.6167,23.3,"R&D","Oui",49,"41-50 ans","entre 7500-8500 EUR","Temps complet","(21,25]","(47,55]",1
"16920713-6616","H",1,"CDI",35,5517.6333,23.3,"Marketing","Non",52,"51-60 ans","entre 5500-6500 EUR","Temps complet","(21,25]","(47,55]",0
"16571101-6617","H",1,"CDI",35,7098,23.2,"Commercial","Oui",55,"51-60 ans","entre 6500-7500 EUR","Temps complet","(21,25]","(47,55]",1
"16031007-1667","F",0,"CDI",35,5092.9667,23.1,"Commercial","Oui",49,"41-50 ans","entre 4500-5500 EUR","Temps complet","(21,25]","(47,55]",1
"16730908-9915","F",1,"CDI",35,7898.8,23,"Compta Finances","Oui",67,"61-75 ans","entre 7500-8500 EUR","Temps complet","(21,25]","(62,69]",1
"16560730-2626","H",1,"CDI",35,6526.2167,22.8,"R&D","Oui",66,"61-75 ans","entre 6500-7500 EUR","Temps complet","(21,25]","(62,69]",1
"16880121-1056","H",1,"CDI",35,6002.9667,22.8,"Marketing","Oui",54,"51-60 ans","entre 5500-6500 EUR","Temps complet","(21,25]","(47,55]",1
"16431025-4026","H",0,"CDI",35,4134.4333,22.8,"Consultant","Non",46,"41-50 ans","entre 3500-4500 EUR","Temps complet","(21,25]","(40,47]",0
"16560122-3612","H",0,"CDI",35,9940.2333,22.7,"Marketing","Non",47,"41-50 ans","+9000 EUR","Temps complet","(21,25]","(40,47]",0
"16341225-2086","F",3,"CDI",32,6743.36,22.7,"Compta Finances","Oui",49,"41-50 ans","entre 6500-7500 EUR","Temps partiel","(21,25]","(47,55]",1
"16320710-7636","H",2,"CDI",24,4165.2,22.6,"R&D","Non",63,"61-75 ans","entre 3500-4500 EUR","Temps partiel","(21,25]","(62,69]",0
"16560125-0110","H",1,"CDI",35,3677.9167,22.6,"Commercial","Non",44,"41-50 ans","entre 3500-4500 EUR","Temps complet","(21,25]","(40,47]",0
"16990924-2829","F",3,"CDI",35,9873.5,22.5,"Consultant","Non",47,"41-50 ans","+9000 EUR","Temps complet","(21,25]","(40,47]",0
"16931211-0175","F",3,"CDI",24,5895.76,22.4,"Commercial","Non",58,"51-60 ans","entre 5500-6500 EUR","Temps partiel","(21,25]","(55,62]",0
